order_id,user_id,order_value,purchase_time
228,2090,161,2025-03-08
229,2092,221,2025-01-26
230,2102,84,2025-02-01
231,2102,105,2025-02-05
232,2113,244,2025-01-07
233,2113,178,2025-02-07
234,2113,27,2025-02-06
235,2115,132,2025-01-11
236,2116,132,2025-03-02
237,2155,211,2025-01-10
238,2178,223,2025-02-23
239,2178,80,2025-03-05
240,2196,196,2025-02-05
241,2207,133,2025-03-25
242,2207,194,2025-02-16
243,2210,186,2025-02-12
244,2224,205,2025-03-30
245,2226,22,2025-01-17
246,2239,229,2025-02-21
247,2292,63,2025-01-20
248,2305,96,2025-01-22
249,2310,175,2025-01-18
250,2336,66,2025-01-28
251,2338,93,2025-02-28
252,2338,77,2025-01-02
253,2338,82,2025-02-21
254,2358,50,2025-02-28
255,2358,254,2025-03-11
256,2358,190,2025-03-22
257,2366,201,2025-03-22
258,2404,102,2025-03-20
259,2414,189,2025-01-18
260,2423,76,2025-02-16
261,2431,21,2025-03-20
262,2447,104,2025-03-04
263,2447,101,2025-01-31
264,2447,267,2025-03-02
265,2457,150,2025-01-01
266,2480,269,2025-02-17
267,2498,156,2025-02-10
268,2520,63,2025-03-16
269,2520,284,2025-01-22
270,2521,26,2025-02-28
271,2521,243,2025-03-13
272,2552,122,2025-02-24
273,2577,130,2025-03-12
274,2577,196,2025-01-20
275,2597,234,2025-01-28
276,2597,294,2025-02-17
277,2624,206,2025-02-19
278,2630,252,2025-03-04
279,2635,239,2025-03-25
280,2635,253,2025-01-29
281,2645,182,2025-02-24
282,2648,125,2025-03-18
283,2659,142,2025-03-23
284,2659,121,2025-01-04
285,2659,209,2025-03-01
286,2675,200,2025-01-21
287,2675,244,2025-03-16
288,2675,60,2025-03-28
289,2679,199,2025-02-12
290,2681,277,2025-02-24
291,2693,99,2025-02-18
292,2747,61,2025-01-18
293,2749,72,2025-01-21
294,2760,127,2025-03-20
295,2774,220,2025-02-04
296,2808,58,2025-03-09
297,2817,61,2025-03-03
298,2820,187,2025-03-05
299,2820,48,2025-01-29
300,2820,38,2025-03-31
301,2842,292,2025-02-07
302,2842,94,2025-02-02
303,2855,20,2025-01-09
304,2860,146,2025-02-21
305,2865,34,2025-02-23
306,2882,265,2025-01-23
307,2890,175,2025-02-26
308,2890,60,2025-03-14
309,2905,156,2025-03-22
310,2911,240,2025-02-08
311,2931,262,2025-01-27
312,2940,212,2025-03-27
313,2940,164,2025-02-21
314,2952,121,2025-01-17
315,2955,177,2025-03-17
316,2972,283,2025-01-15
317,2976,189,2025-02-06
318,2977,292,2025-02-15
319,2987,108,2025-02-01
320,2987,296,2025-01-14
321,2987,155,2025-01-07
322,2988,191,2025-03-07
323,3049,154,2025-01-06
324,3057,244,2025-03-28
325,3058,65,2025-03-12
326,3063,63,2025-01-09
327,3065,106,2025-01-20
328,3066,223,2025-03-24
329,3077,181,2025-01-26
330,3077,25,2025-01-10
331,3079,152,2025-02-25
332,3079,248,2025-02-07
333,3106,34,2025-02-04
334,3106,139,2025-01-22
335,3106,194,2025-02-05
336,3108,256,2025-03-15
337,3108,251,2025-03-19
338,3130,97,2025-02-26
339,3162,124,2025-01-20
340,3174,143,2025-01-08
341,3174,166,2025-01-30
342,3177,192,2025-03-05
343,3177,49,2025-02-22
344,3191,74,2025-02-14
345,3191,175,2025-02-28
346,3192,30,2025-02-19
347,3192,142,2025-02-17
348,3194,239,2025-01-28
349,3194,235,2025-03-12
350,3229,40,2025-03-01
351,3230,88,2025-03-20
352,3238,55,2025-02-03
353,3238,74,2025-01-23
354,3238,272,2025-02-13
355,3246,173,2025-03-27
356,3261,163,2025-01-18
357,3267,207,2025-03-19
358,3274,228,2025-03-18
359,3274,124,2025-02-04
360,3275,58,2025-03-05
361,3275,185,2025-02-07
362,3292,252,2025-02-13
363,3311,225,2025-01-14
364,3311,92,2025-02-23
365,3325,248,2025-02-27
366,3329,61,2025-02-20
367,3347,276,2025-01-17
368,3350,143,2025-02-17
369,3350,197,2025-02-25
370,3352,157,2025-02-22
371,3366,158,2025-03-06
372,3366,170,2025-01-04
373,3402,95,2025-02-08
374,3402,190,2025-02-21
375,3418,27,2025-02-25
376,3418,117,2025-01-30
377,3418,93,2025-03-19
378,3450,189,2025-01-12
379,3453,167,2025-01-18
380,3453,272,2025-01-09
381,3477,160,2025-01-14
382,3502,297,2025-03-06
383,3504,117,2025-03-27
384,3504,244,2025-02-24
385,3521,204,2025-03-29
386,3533,191,2025-03-19
387,3534,131,2025-01-18
388,3601,218,2025-03-25
389,3604,277,2025-02-11
390,3605,92,2025-02-14
391,3605,176,2025-02-03
392,3608,219,2025-03-01
393,3634,22,2025-02-16
394,3657,272,2025-02-02
395,3688,283,2025-01-05
396,3733,283,2025-03-08
397,3750,277,2025-03-06
398,3750,45,2025-01-30
399,3750,57,2025-01-20
400,3754,174,2025-03-21
401,3754,79,2025-02-22
402,3754,55,2025-03-21
403,3754,194,2025-03-30
404,3754,78,2025-03-02
405,3759,190,2025-01-12
406,3762,65,2025-03-16
407,3762,145,2025-01-09
408,3769,216,2025-03-10
409,3770,264,2025-01-27
410,3772,286,2025-03-10
411,3772,248,2025-01-05
412,3782,206,2025-03-03
413,3782,164,2025-01-19
414,3822,286,2025-03-01
415,3822,29,2025-03-16
416,3831,38,2025-02-04
417,3831,221,2025-01-15
418,3852,86,2025-02-06
419,3870,35,2025-01-07
420,3872,45,2025-03-10
421,3872,163,2025-03-04
422,3876,197,2025-02-15
423,3879,221,2025-02-18
424,3879,259,2025-03-15
425,3899,21,2025-02-25
426,3899,269,2025-03-06
427,3899,138,2025-03-10
428,3903,188,2025-03-08
429,3930,107,2025-03-09
430,3933,142,2025-01-31
431,3934,132,2025-01-18
432,3958,169,2025-02-01
433,3958,94,2025-02-11
434,3991,200,2025-01-19
435,3991,181,2025-03-23
436,4007,227,2025-02-21
437,4022,130,2025-02-07
438,4032,114,2025-02-18
439,4061,279,2025-03-22
440,4061,193,2025-03-16
441,4061,61,2025-02-08
442,4069,270,2025-02-13
443,4075,119,2025-02-04
444,4075,168,2025-01-17
445,4086,25,2025-03-21
446,4105,70,2025-02-04
447,4105,274,2025-03-06
448,4120,293,2025-02-17
449,4120,269,2025-03-30
450,4140,182,2025-02-17
451,4150,23,2025-03-25
452,4150,48,2025-03-02
453,4150,65,2025-02-18
454,4157,244,2025-02-19
455,4178,179,2025-01-30
456,4187,195,2025-03-05
457,4187,213,2025-02-17
458,4199,56,2025-03-13
459,4199,173,2025-03-21
460,4199,58,2025-02-16
461,4220,157,2025-03-07
462,4223,157,2025-02-16
463,4223,28,2025-02-15
464,4232,68,2025-03-23
465,4241,95,2025-03-10
466,4273,121,2025-03-27
467,4273,150,2025-01-28
468,4275,274,2025-03-21
469,4304,54,2025-01-03
470,4304,246,2025-01-16
471,4335,67,2025-03-19
472,4366,132,2025-01-07
473,4366,41,2025-02-26
474,4366,192,2025-02-23
475,4386,189,2025-02-07
476,4391,21,2025-02-08
477,4426,161,2025-03-14
478,4426,224,2025-02-20
479,4427,239,2025-01-03
480,4427,52,2025-02-23
481,4458,249,2025-02-09
482,4465,29,2025-01-22
483,4465,237,2025-01-05
484,4477,45,2025-03-26
485,4477,69,2025-01-27
486,4479,152,2025-01-08
487,4479,219,2025-02-12
488,4480,282,2025-03-22
489,4482,23,2025-03-18
490,4484,122,2025-03-26
491,4484,121,2025-01-07
492,4484,64,2025-03-30
493,4510,132,2025-03-03
494,4510,21,2025-03-04
495,4528,233,2025-01-10
496,4528,46,2025-03-09
497,4528,214,2025-02-24
498,4539,271,2025-02-25
499,4539,268,2025-03-15
500,4589,132,2025-03-15
501,4599,159,2025-01-02
502,4608,213,2025-03-09
503,4611,72,2025-01-19
504,4622,51,2025-03-18
505,4634,202,2025-02-28
506,4670,207,2025-01-08
507,4676,121,2025-02-14
508,4676,232,2025-02-10
509,4676,227,2025-02-12
510,4694,91,2025-01-15
511,4694,57,2025-01-28
512,4695,75,2025-01-14
513,4708,288,2025-01-19
514,4717,109,2025-03-24
515,4728,118,2025-02-06
516,4728,199,2025-01-06
517,4730,179,2025-01-19
518,4730,162,2025-03-15
519,4731,150,2025-03-24
520,4731,247,2025-01-20
521,4804,77,2025-03-17
522,4815,219,2025-01-09
523,4829,170,2025-03-15
524,4839,194,2025-03-28
525,4839,191,2025-03-03
526,4844,121,2025-02-06
527,4844,68,2025-01-25
528,4871,166,2025-02-09
529,4882,252,2025-03-09
530,4889,178,2025-02-07
531,4889,263,2025-01-07
532,4891,85,2025-03-29
533,4892,90,2025-01-02
534,4892,81,2025-03-21
535,4917,131,2025-02-16
536,4917,94,2025-03-08
537,4917,49,2025-01-08
538,4917,27,2025-03-04
539,4933,221,2025-03-27
540,4933,49,2025-01-29
541,4933,228,2025-02-12
542,4940,254,2025-02-09
543,4955,247,2025-03-13
544,4956,220,2025-01-20
545,4956,269,2025-03-25
546,4956,152,2025-02-15
547,4984,180,2025-01-26
548,4984,298,2025-03-30
549,4984,201,2025-03-25
550,5002,228,2025-03-31
551,5002,115,2025-01-25
552,5046,69,2025-01-12
553,5060,126,2025-01-16
554,5060,111,2025-01-30
555,5098,121,2025-02-03
556,5098,24,2025-02-24
557,5112,92,2025-02-05
558,5125,287,2025-02-10
559,5154,81,2025-01-03
560,5157,189,2025-02-27
561,5157,62,2025-02-01
562,5158,163,2025-01-31
563,5162,278,2025-03-15
564,5162,156,2025-02-16
565,5162,82,2025-02-09
566,5164,176,2025-01-16
567,5164,265,2025-03-25
568,5172,136,2025-03-16
569,5197,255,2025-02-19
570,5197,202,2025-01-10
571,5197,252,2025-02-27
572,5272,90,2025-03-07
573,5292,29,2025-03-10
574,5297,144,2025-01-13
575,5297,59,2025-01-26
576,5308,173,2025-03-17
577,5314,247,2025-01-10
578,5322,27,2025-03-21
579,5322,42,2025-03-27
580,5333,41,2025-02-22
581,5342,189,2025-01-11
582,5342,131,2025-02-12
583,5351,96,2025-03-09
584,5359,35,2025-01-02
585,5359,29,2025-02-27
586,5366,202,2025-01-11
587,5382,128,2025-03-06
588,5382,83,2025-01-09
589,5384,264,2025-01-30
590,5395,280,2025-03-25
591,5395,67,2025-02-02
592,5396,130,2025-03-07
593,5399,139,2025-02-02
594,5415,36,2025-01-05
595,5415,78,2025-01-16
596,5415,122,2025-01-21
597,5417,205,2025-01-02
598,5417,63,2025-03-17
599,5484,106,2025-01-04
600,5499,208,2025-03-25
601,5499,156,2025-02-19
602,5501,251,2025-02-03
603,5501,67,2025-03-04
604,5501,289,2025-03-31
605,5539,32,2025-01-08
606,5556,185,2025-03-14
607,5556,181,2025-02-20
608,5575,90,2025-02-28
609,5575,204,2025-03-08
610,5575,34,2025-03-25
611,5612,130,2025-01-28
612,5612,256,2025-01-15
613,5612,228,2025-03-04
614,5625,38,2025-01-19
615,5643,180,2025-03-21
616,5643,222,2025-01-29
617,5651,21,2025-03-11
618,5664,36,2025-01-23
619,5664,229,2025-03-26
620,5692,126,2025-03-10
621,5692,200,2025-03-07
622,5692,64,2025-02-26
623,5692,202,2025-01-19
624,5712,217,2025-02-11
625,5712,162,2025-03-01
626,5715,270,2025-01-25
627,5716,124,2025-02-05
628,5716,134,2025-01-22
629,5718,70,2025-03-21
630,5718,265,2025-03-19
631,5753,240,2025-01-16
632,5769,139,2025-01-06
633,5770,77,2025-03-24
634,5770,48,2025-02-23
635,5777,76,2025-03-31
636,5794,23,2025-02-18
637,5802,119,2025-02-28
638,5809,164,2025-02-25
639,5809,152,2025-01-17
640,5813,193,2025-01-10
641,5813,103,2025-02-22
642,5844,238,2025-03-18
643,5844,220,2025-03-13
644,5855,282,2025-02-26
645,5857,127,2025-03-27
646,5857,291,2025-01-02
647,5857,217,2025-01-23
648,5857,137,2025-01-28
649,5857,147,2025-02-12
650,5858,42,2025-01-19
651,5860,270,2025-03-22
652,5894,90,2025-02-14
653,5894,163,2025-01-17
654,5894,249,2025-01-30
655,5898,173,2025-03-21
656,5921,177,2025-01-19
657,5921,233,2025-03-15
658,5944,100,2025-03-14
659,5944,271,2025-02-21
660,5966,131,2025-01-01
661,5966,277,2025-01-10
662,5974,104,2025-01-17
663,5984,152,2025-03-25
664,5984,167,2025-03-23
665,5984,204,2025-03-22
666,6020,54,2025-01-29
667,6020,33,2025-02-17
668,6028,163,2025-02-15
669,6028,248,2025-03-12
670,6030,194,2025-03-06
671,6032,119,2025-02-05
672,6046,98,2025-02-28
673,6054,185,2025-03-11
674,6054,87,2025-03-08
675,6054,256,2025-01-30
676,6068,299,2025-02-17
677,6078,46,2025-03-04
678,6078,57,2025-02-13
679,6085,136,2025-02-13
680,6102,299,2025-01-12
681,6102,218,2025-02-03
682,6102,153,2025-02-28
683,6133,288,2025-03-04
684,6133,44,2025-01-29
685,6166,178,2025-01-10
686,6166,269,2025-01-04
687,6166,34,2025-02-22
688,6166,206,2025-02-24
689,6178,151,2025-01-31
690,6184,136,2025-03-22
691,6191,274,2025-03-04
692,6205,21,2025-01-11
693,6210,58,2025-02-14
694,6212,146,2025-03-04
695,6212,94,2025-02-22
696,6228,169,2025-02-11
697,6278,127,2025-02-17
698,6283,99,2025-03-05
699,6320,106,2025-03-10
700,6333,218,2025-02-14
701,6370,278,2025-02-10
702,6370,102,2025-03-23
703,6378,268,2025-02-24
704,6379,104,2025-01-14
705,6379,258,2025-02-17
706,6379,150,2025-02-18
707,6403,82,2025-01-15
708,6471,103,2025-01-11
709,6471,55,2025-02-21
710,6471,149,2025-03-15
711,6471,267,2025-01-12
712,6488,266,2025-03-04
713,6526,221,2025-01-24
714,6530,278,2025-03-08
715,6530,289,2025-01-10
716,6530,85,2025-03-12
717,6531,195,2025-01-03
718,6534,122,2025-03-27
719,6547,49,2025-01-15
720,6551,276,2025-03-19
721,6556,104,2025-02-11
722,6556,85,2025-03-11
723,6572,111,2025-03-30
724,6593,140,2025-02-19
725,6593,189,2025-03-21
726,6596,135,2025-03-10
727,6596,160,2025-01-26
728,6596,71,2025-01-13
729,6601,57,2025-03-16
730,6606,160,2025-02-15
731,6614,294,2025-03-27
732,6621,225,2025-02-16
733,6645,278,2025-01-25
734,6657,162,2025-03-04
735,6660,78,2025-02-21
736,6690,240,2025-02-01
737,6703,143,2025-03-12
738,6732,178,2025-01-15
739,6738,158,2025-02-01
740,6738,152,2025-03-17
741,6767,146,2025-02-17
742,6771,31,2025-01-13
743,6771,296,2025-02-24
744,6771,57,2025-02-21
745,6773,251,2025-02-14
746,6780,278,2025-02-09
747,6784,111,2025-01-12
748,6793,84,2025-01-21
749,6794,39,2025-03-18
750,6799,269,2025-03-04
751,6804,169,2025-03-20
752,6804,190,2025-02-07
753,6812,249,2025-03-15
754,6812,63,2025-03-02
755,6812,82,2025-02-01
756,6831,153,2025-01-18
757,6831,283,2025-02-10
758,6868,23,2025-01-02
759,6900,62,2025-02-26
760,6900,118,2025-02-12
761,6926,21,2025-02-03
762,6926,216,2025-03-07
763,6928,99,2025-03-27
764,6945,69,2025-03-07
765,6971,278,2025-03-05
766,6971,201,2025-01-07
767,6971,172,2025-01-24
768,6974,115,2025-02-01
769,6974,287,2025-01-09
770,6978,281,2025-01-11
771,6978,83,2025-02-11
772,7006,168,2025-01-27
773,7006,176,2025-01-09
774,7023,265,2025-01-21
775,7023,196,2025-02-02
776,7041,152,2025-01-21
777,7045,195,2025-01-25
778,7045,215,2025-02-01
779,7057,200,2025-01-31
780,7057,54,2025-01-19
781,7058,141,2025-02-22
782,7060,259,2025-02-21
783,7060,243,2025-01-26
784,7113,245,2025-01-21
785,7113,163,2025-02-05
786,7119,147,2025-03-30
787,7119,158,2025-01-24
788,7153,51,2025-02-14
789,7160,156,2025-03-29
790,7160,68,2025-01-26
791,7179,61,2025-03-24
792,7179,84,2025-03-30
793,7179,113,2025-01-10
794,7188,149,2025-03-14
795,7188,82,2025-03-24
796,7188,60,2025-03-30
797,7250,148,2025-03-23
798,7258,90,2025-01-14
799,7277,155,2025-03-20
800,7281,79,2025-03-15
801,7284,208,2025-01-09
802,7284,236,2025-03-25
803,7289,61,2025-03-27
804,7289,86,2025-02-19
805,7291,181,2025-01-03
806,7305,227,2025-03-25
807,7305,69,2025-03-10
808,7326,114,2025-03-04
809,7326,242,2025-02-27
810,7336,132,2025-03-25
811,7336,149,2025-01-27
812,7344,74,2025-03-06
813,7352,254,2025-03-03
814,7363,183,2025-03-11
815,7369,107,2025-02-06
816,7369,38,2025-03-07
817,7371,104,2025-02-07
818,7380,80,2025-03-09
819,7380,272,2025-03-02
820,7384,20,2025-03-20
821,7407,134,2025-03-28
822,7444,95,2025-02-27
823,7444,185,2025-03-09
824,7451,62,2025-03-09
825,7451,217,2025-03-05
826,7458,223,2025-03-10
827,7458,249,2025-03-04
828,7468,166,2025-01-30
829,7473,264,2025-03-23
830,7473,43,2025-03-29
831,7485,260,2025-02-23
832,7485,144,2025-02-18
833,7487,204,2025-03-12
834,7487,207,2025-02-24
835,7490,34,2025-02-18
836,7490,37,2025-03-25
837,7490,212,2025-01-22
838,7515,268,2025-01-27
839,7520,147,2025-01-06
840,7544,288,2025-02-05
841,7544,106,2025-01-26
842,7550,104,2025-03-25
843,7550,124,2025-03-22
844,7566,67,2025-03-21
845,7566,46,2025-01-16
846,7570,37,2025-02-13
847,7570,109,2025-03-15
848,7572,212,2025-03-22
849,7572,147,2025-01-10
850,7622,85,2025-01-15
851,7632,270,2025-01-27
852,7632,216,2025-03-10
853,7668,96,2025-01-12
854,7687,71,2025-03-17
855,7687,219,2025-02-06
856,7690,113,2025-03-04
857,7692,294,2025-03-19
858,7692,144,2025-01-09
859,7692,146,2025-03-29
860,7710,246,2025-03-16
861,7713,170,2025-02-26
862,7713,195,2025-03-11
863,7713,61,2025-01-29
864,7736,288,2025-03-05
865,7744,36,2025-02-20
866,7750,185,2025-01-02
867,7750,255,2025-03-22
868,7752,178,2025-02-07
869,7769,175,2025-01-05
870,7769,190,2025-03-04
871,7779,266,2025-03-01
872,7817,23,2025-01-24
873,7817,156,2025-01-19
874,7817,209,2025-03-13
875,7828,68,2025-03-04
876,7828,258,2025-01-27
877,7828,217,2025-02-27
878,7850,21,2025-03-29
879,7884,237,2025-03-01
880,7884,204,2025-02-14
881,7949,242,2025-03-19
882,7953,269,2025-02-18
883,7953,298,2025-03-09
884,7991,69,2025-01-30
885,7991,140,2025-01-25
886,7994,170,2025-01-06
887,7994,234,2025-03-12
888,7994,152,2025-02-02
889,8018,107,2025-01-14
890,8070,274,2025-03-07
891,8122,133,2025-02-25
892,8122,266,2025-01-18
893,8136,94,2025-01-04
894,8136,65,2025-01-31
895,8141,212,2025-02-04
896,8177,265,2025-01-23
897,8187,274,2025-03-25
898,8187,35,2025-02-16
899,8187,115,2025-01-29
900,8219,286,2025-01-08
901,8225,27,2025-03-10
902,8240,112,2025-02-07
903,8244,225,2025-01-26
904,8244,103,2025-03-16
905,8253,254,2025-01-26
906,8263,127,2025-02-15
907,8263,124,2025-03-23
908,8272,41,2025-01-13
909,8272,237,2025-03-27
910,8272,61,2025-01-13
911,8272,234,2025-03-04
912,8328,221,2025-03-30
913,8346,88,2025-01-11
914,8346,96,2025-01-20
915,8350,296,2025-03-02
916,8350,278,2025-02-22
917,8350,54,2025-02-19
918,8353,104,2025-01-22
919,8353,254,2025-01-30
920,8402,47,2025-03-01
921,8409,146,2025-01-20
922,8410,185,2025-02-16
923,8411,252,2025-01-27
924,8411,101,2025-03-05
925,8411,25,2025-01-31
926,8495,151,2025-03-26
927,8505,83,2025-01-03
928,8507,38,2025-02-28
929,8507,253,2025-01-02
930,8510,261,2025-01-24
931,8511,268,2025-03-03
932,8542,181,2025-01-01
933,8568,109,2025-02-01
934,8572,91,2025-03-11
935,8579,113,2025-02-22
936,8579,30,2025-01-10
937,8579,240,2025-03-27
938,8651,165,2025-01-07
939,8761,103,2025-03-30
940,8761,144,2025-03-25
941,8788,242,2025-02-18
942,8790,191,2025-01-09
943,8790,99,2025-03-01
944,8831,235,2025-02-02
945,8831,268,2025-01-15
946,8831,181,2025-03-01
947,8832,50,2025-01-02
948,8851,182,2025-03-30
949,8851,148,2025-03-30
950,8861,226,2025-02-14
951,8862,118,2025-01-04
952,8889,61,2025-02-14
953,8893,245,2025-01-29
954,8905,89,2025-02-20
955,8905,260,2025-03-14
956,8925,165,2025-03-30
957,8925,140,2025-03-08
958,8930,23,2025-02-06
959,8933,82,2025-02-24
960,8964,156,2025-03-25
961,8964,293,2025-03-30
962,8964,269,2025-01-21
963,8971,177,2025-03-12
964,8971,213,2025-01-18
965,8973,132,2025-03-05
966,8981,245,2025-01-04
967,9006,37,2025-01-09
968,9006,35,2025-03-03
969,9006,59,2025-03-30
970,9006,120,2025-02-27
971,9037,174,2025-01-05
972,9041,109,2025-03-08
973,9055,116,2025-01-25
974,9082,112,2025-01-05
975,9098,55,2025-01-12
976,9100,199,2025-03-26
977,9112,128,2025-03-19
978,9134,135,2025-03-13
979,9150,219,2025-02-07
980,9153,60,2025-02-19
981,9153,191,2025-01-10
982,9162,33,2025-01-24
983,9181,287,2025-01-30
984,9199,81,2025-01-25
985,9203,205,2025-01-11
986,9203,254,2025-01-21
987,9204,25,2025-03-19
988,9208,172,2025-01-03
989,9210,86,2025-03-22
990,9214,131,2025-02-20
991,9214,265,2025-02-27
992,9251,30,2025-01-10
993,9251,47,2025-01-11
994,9253,74,2025-01-03
995,9255,237,2025-02-06
996,9255,70,2025-02-11
997,9261,181,2025-03-26
998,9314,178,2025-01-02
999,9319,195,2025-03-11
1000,9336,263,2025-01-07
1001,9336,54,2025-02-08
1002,9349,273,2025-02-14
1003,9359,267,2025-03-19
1004,9359,265,2025-01-02
